Processing nodemcuv2 (platform: espressif8266; board: d1_mini; framework: arduino)
------------------------------------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/d1_mini.html
PLATFORM: Espressif 8266 > WeMos D1 R2 & mini
HARDWARE: ESP8266 80MHz 80KB RAM (4MB Flash)
Library Dependency Finder -> http://bit.ly/configure-pio-ldf
LDF MODES: FINDER(chain) COMPATIBILITY(soft)
Collected 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- <Homie> 2.0.0 (/Users/robbeswick/Documents/Arduino/libraries/homie-esp8266)
|   |-- <ArduinoJson> 5.13.3 (/Users/robbeswick/Documents/Arduino/libraries/ArduinoJson)
|   |-- <AsyncMqttClient> 0.8.2 (/Users/robbeswick/Documents/Arduino/libraries/async-mqtt-client)
|   |   |-- <ESPAsyncTCP> 1.2.0 (/Users/robbeswick/Documents/Arduino/libraries/ESPAsyncTCP)
|   |   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <Bounce2> 2.52 (/Users/robbeswick/Documents/Arduino/libraries/Bounce2)
|   |-- <ESP Async WebServer> 1.2.0 (/Users/robbeswick/Documents/Arduino/libraries/ESPAsyncWebServer)
|   |   |-- <ESPAsyncTCP> 1.2.0 (/Users/robbeswick/Documents/Arduino/libraries/ESPAsyncTCP)
|   |   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |   |-- <Hash> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/Hash)
|   |   |-- <ArduinoJson> 5.13.3 (/Users/robbeswick/Documents/Arduino/libraries/ArduinoJson)
|   |-- <Ticker> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/Ticker)
|   |-- <DNSServer> 1.1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/DNSServer)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <ESP8266mDNS> (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266mDNS)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <ESPAsyncTCP> 1.2.0 (/Users/robbeswick/Documents/Arduino/libraries/ESPAsyncTCP)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <ESP8266HTTPClient> 1.1 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266HTTPClient)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
xtensa-lx106-elf-g++ -o .pioenvs/nodemcuv2/firmware.elf -T eagle.flash.4m1m.ld -Os -nostdlib -Wl,--no-check-sections -Wl,-static -Wl,--gc-sections -Wl,-wrap,system_restart_local -Wl,-wrap,spi_flash_read -u app_entry -u _printf_float -u _scanf_float .pioenvs/nodemcuv2/src/main.cpp.o -L.pioenvs/nodemcuv2 -L.pioenvs/nodemcuv2/ld -L/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/tools/sdk/lib -L/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/tools/sdk/ld -L/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/tools/sdk/libc/xtensa-lx106-elf/lib -Wl,--start-group .pioenvs/nodemcuv2/lib161/libArduinoJson.a .pioenvs/nodemcuv2/lib9fe/libESP8266WiFi.a .pioenvs/nodemcuv2/liba31/libESPAsyncTCP.a .pioenvs/nodemcuv2/libeab/libasync-mqtt-client.a .pioenvs/nodemcuv2/libb02/libBounce2.a .pioenvs/nodemcuv2/libda9/libHash.a .pioenvs/nodemcuv2/lib21f/libESPAsyncWebServer.a .pioenvs/nodemcuv2/libdb3/libTicker.a .pioenvs/nodemcuv2/lib439/libDNSServer.a .pioenvs/nodemcuv2/lib609/libESP8266mDNS.a .pioenvs/nodemcuv2/lib1f8/libESP8266HTTPClient.a .pioenvs/nodemcuv2/libcd1/libhomie-esp8266.a .pioenvs/nodemcuv2/libFrameworkArduinoVariant.a .pioenvs/nodemcuv2/libFrameworkArduino.a -lhal -lphy -lpp -lnet80211 -lwpa -lcrypto -lmain -lwps -lbearssl -laxtls -lespnow -lsmartconfig -lairkiss -lwpa2 -lstdc++ -lm -lc -lgcc -llwip_gcc -Wl,--end-group
<lambda>(["checkprogsize"], [".pioenvs/nodemcuv2/firmware.elf"])
"esptool" -eo "/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/bootloaders/eboot/eboot.elf" -bo .pioenvs/nodemcuv2/firmware.bin -bm dio -bf 40 -bz 4M -bs .text -bp 4096 -ec -eo .pioenvs/nodemcuv2/firmware.elf -bs .irom0.text -bs .text -bs .data -bs .rodata -bc -ec
MethodWrapper(["checkprogsize"], [".pioenvs/nodemcuv2/firmware.elf"])
Memory Usage -> http://bit.ly/pio-memory-usage
DATA:    [=====     ]  45.1% (used 36976 bytes from 81920 bytes)
PROGRAM: [====      ]  39.4% (used 411548 bytes from 1044464 bytes)
.pioenvs/nodemcuv2/firmware.elf  :
.xt.prop._ZN11ArduinoJson9Internals10JsonWriterINS0_20DynamicStringBuilderI6StringEEE10writeFloatIfEEvT_                                                                                                                                                                                                     240            0
.xt.prop._ZN11ArduinoJson9Internals14JsonSerializerINS0_10JsonWriterINS0_20DynamicStringBuilderI6StringEEEEE9serializeERKNS_11JsonVariantERS6_                                                                                                                                                               276            0
.xt.prop._ZN11ArduinoJson9Internals14JsonSerializerINS0_10JsonWriterINS0_20DynamicStringBuilderI6StringEEEEE9serializeERKNS_10JsonObjectERS6_                                                                                                                                                                 96            0
.xt.prop._ZZN14DefaultHeaders8InstanceEvE8instance                                                                                                                                                                                                                                                            12            0
.xt.prop._ZZN11ArduinoJson9Internals11FloatTraitsIfLj4EE24positiveBinaryPowerOfTenEiE7factors                                                                                                                                                                                                                 12            0
.xt.prop._ZZN11ArduinoJson9Internals11FloatTraitsIfLj4EE31negativeBinaryPowerOfTenPlusOneEiE7factors                                                                                                                                                                                                          12            0
.xt.prop._ZZN11ArduinoJson9Internals11FloatTraitsIfLj4EE24negativeBinaryPowerOfTenEiE7factors                                                                                                                                                                                                                 12            0
.xt.prop._ZZN11ArduinoJson10JsonObject7invalidEvE8instance                                                                                                                                                                                                                                                    12            0
.xt.prop._ZZN11ArduinoJson9JsonArray7invalidEvE8instance                                                                                                                                                                                                                                                      12            0
.xt.prop._ZTVN11ArduinoJson10JsonBufferE                                                                                                                                                                                                                                                                      12            0
.xt.prop._ZTVN14HomieInternals10BootConfigE                                                                                                                                                                                                                                                                   12            0
.xt.prop._ZTVN11ArduinoJson9Internals21DynamicJsonBufferBaseINS0_16DefaultAllocatorEEE                                                                                                                                                                                                                        12            0
.xt.prop._ZGVZN11ArduinoJson10JsonObject7invalidEvE8instance                                                                                                                                                                                                                                                  12            0
.xt.prop._ZGVZN11ArduinoJson9JsonArray7invalidEvE8instance                                                                                                                                                                                                                                                    12            0
.xt.prop._ZGVZN14DefaultHeaders8InstanceEvE8instance                                                                                                                                                                                                                                                          12            0
.xt.lit._ZNSt14_Function_base13_Base_managerISt5_BindIFSt7_Mem_fnIMN14HomieInternals10BootNormalEFvRK25WiFiEventStationModeGotIPEEPS4_St12_PlaceholderILi1EEEEE10_M_managerERSt9_Any_dataRKSH_St18_Manager_operation                                                                                           0            0
.xt.lit._ZNSt14_Function_base13_Base_managerISt5_BindIFSt7_Mem_fnIMN14HomieInternals10BootNormalEFvRK32WiFiEventStationModeDisconnectedEEPS4_St12_PlaceholderILi1EEEEE10_M_managerERSt9_Any_dataRKSH_St18_Manager_operation                                                                                    0            0
.xt.lit._ZNSt14_Function_base13_Base_managerISt5_BindIFSt7_Mem_fnIMN14HomieInternals10BootNormalEFvvEEPS4_EEE10_M_managerERSt9_Any_dataRKSC_St18_Manager_operation                                                                                                                                             0            0
.xt.lit._ZNSt14_Function_base13_Base_managerISt5_BindIFSt7_Mem_fnIMN14HomieInternals10BootNormalEFv31AsyncMqttClientDisconnectReasonEEPS4_St12_PlaceholderILi1EEEEE10_M_managerERSt9_Any_dataRKSF_St18_Manager_operation                                                                                       0            0
.xt.lit._ZNSt14_Function_base13_Base_managerISt5_BindIFSt7_Mem_fnIMN14HomieInternals10BootNormalEFvPcS5_32AsyncMqttClientMessagePropertiesjjjEEPS4_St12_PlaceholderILi1EESB_ILi2EESB_ILi3EESB_ILi4EESB_ILi5EESB_ILi6EEEEE10_M_managerERSt9_Any_dataRKSL_St18_Manager_operation                                 0            0
.xt.lit._ZNSt14_Function_base13_Base_managerISt5_BindIFSt7_Mem_fnIMN14HomieInternals10BootNormalEFvtEEPS4_St12_PlaceholderILi1EEEEE10_M_managerERSt9_Any_dataRKSE_St18_Manager_operation                                                                                                                       0            0
.xt.lit._ZNSt10unique_ptrIA_cSt14default_deleteIS0_EED2Ev                                                                                                                                                                                                                                                      0            0
.xt.lit._ZNSt10unique_ptrIA_cSt14default_deleteIS0_EEaSEOS3_                                                                                                                                                                                                                                                   0            0
.xt.lit._ZNKSt8functionIFvvEEclEv                                                                                                                                                                                                                                                                              0            0
.xt.lit._ZNSt12__shared_ptrI22WiFiEventHandlerOpaqueLN9__gnu_cxx12_Lock_policyE0EEaSEOS3_                                                                                                                                                                                                                      0            0
.xt.prop._ZNSt14_Function_base13_Base_managerISt5_BindIFSt7_Mem_fnIMN14HomieInternals10BootNormalEFvRK25WiFiEventStationModeGotIPEEPS4_St12_PlaceholderILi1EEEEE10_M_managerERSt9_Any_dataRKSH_St18_Manager_operation                                                                                         96            0
.xt.prop._ZNSt14_Function_base13_Base_managerISt5_BindIFSt7_Mem_fnIMN14HomieInternals10BootNormalEFvRK32WiFiEventStationModeDisconnectedEEPS4_St12_PlaceholderILi1EEEEE10_M_managerERSt9_Any_dataRKSH_St18_Manager_operation                                                                                  96            0
.xt.prop._ZNSt14_Function_base13_Base_managerISt5_BindIFSt7_Mem_fnIMN14HomieInternals10BootNormalEFvvEEPS4_EEE10_M_managerERSt9_Any_dataRKSC_St18_Manager_operation                                                                                                                                           96            0
